POId,POName,SupplierId,SupplierName,POLineNumber,CommodityId,CommodityName,LineNeedByDate,Orderd_Quantity,Amount,OrderedDate,OrderType,ReceiptId,ReceiptDate,DateOfDelivery,LineType,Receipt_Quantity,NumberPreviouslyAccepted,NumberAccepted,NumberPreviouslyRejected,NumberRejected,TotalNumberAccepted,TotalNumberRejected,TotalQuantityReceived
PO33,Copy of S e s,0000000100,JCN Technologies (AN - Fulfillment FT),1,82111502,,1/1/1970 12:00 AM,1.0,220.02000,5/7/2022 12:00 AM,Direct,SS11,1/1/1970 12:00 AM,1/1/1970 12:00 AM,NonCatalog,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PO33,Copy of S e s,0000000100,JCN Technologies (AN - Fulfillment FT),2,82111502,,1/1/1970 12:00 AM,1.0,220.02000,5/7/2022 12:00 AM,Direct,RC52,5/7/2022 12:00 AM,1/1/1970 12:00 AM,NonCatalog,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
PO35,material catalog+adhoc service,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,1.0,10.25000,5/7/2022 12:00 AM,Direct,RC53,5/7/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
PO38,Copy of Latha HF Verification -1,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,1.0,10.89063,8/17/2022 12:00 AM,Direct,RC57,8/17/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
PO39,TestMl,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,10.0,108.90625,10/26/2022 12:00 AM,Direct,RC58,10/26/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,10.0,0.0,5.0,0.0,5.0,5.0,5.0,10.0
PO39,TestMl,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,10.0,108.90625,10/26/2022 12:00 AM,Direct,RC59,10/26/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,10.0,5.0,5.0,5.0,0.0,10.0,5.0,15.0
PO40,Test12,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,10.0,108.90625,10/26/2022 12:00 AM,Direct,RC60,10/26/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,10.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0
PO40,Test12,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,10.0,108.90625,10/26/2022 12:00 AM,Direct,RC61,10/26/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,10.0,0.0,0.0,5.0,5.0,0.0,10.0,10.0
PO40,Test12,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,10.0,108.90625,10/26/2022 12:00 AM,Direct,RC62,10/26/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,10.0,0.0,5.0,10.0,5.0,5.0,15.0,20.0
PO40,Test12,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,10.0,108.90625,10/26/2022 12:00 AM,Direct,RC63,10/26/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,10.0,5.0,5.0,15.0,0.0,10.0,15.0,25.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,1/1/1970 12:00 AM,50.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC64,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,0.0,10.0,0.0,10.0,10.0,10.0,20.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,1/1/1970 12:00 AM,50.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC65,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,10.0,0.0,10.0,10.0,10.0,20.0,30.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,1/1/1970 12:00 AM,50.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC66,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,10.0,5.0,20.0,5.0,15.0,25.0,40.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,1/1/1970 12:00 AM,50.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC67,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,15.0,20.0,25.0,15.0,35.0,40.0,75.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,1/1/1970 12:00 AM,50.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC68,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,35.0,15.0,40.0,0.0,50.0,40.0,90.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,100.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC64,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,100.0,0.0,10.0,0.0,5.0,10.0,5.0,15.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,100.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC65,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,100.0,10.0,0.0,5.0,10.0,10.0,15.0,25.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,100.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC66,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,100.0,10.0,20.0,15.0,20.0,30.0,35.0,65.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,100.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC67,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,100.0,30.0,50.0,35.0,20.0,80.0,55.0,135.0
PO41,ML1,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,1/1/1970 12:00 AM,100.0,"2,063.90625",10/27/2022 12:00 AM,Direct,RC68,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,100.0,80.0,20.0,55.0,0.0,100.0,55.0,155.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/26/2022 12:00 AM,50.0,649.45313,10/27/2022 12:00 AM,Direct,RC69,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,0.0,0.0,0.0,40.0,0.0,40.0,40.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/26/2022 12:00 AM,50.0,649.45313,10/27/2022 12:00 AM,Direct,RC70,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,0.0,25.0,40.0,0.0,25.0,40.0,65.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/26/2022 12:00 AM,50.0,649.45313,10/27/2022 12:00 AM,Direct,RC71,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,25.0,10.0,40.0,10.0,35.0,50.0,85.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),1,432118,,10/26/2022 12:00 AM,50.0,649.45313,10/27/2022 12:00 AM,Direct,RC72,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,50.0,35.0,15.0,50.0,5.0,50.0,55.0,105.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/26/2022 12:00 AM,25.0,649.45313,10/27/2022 12:00 AM,Direct,RC69,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,25.0,0.0,10.0,0.0,5.0,10.0,5.0,15.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/26/2022 12:00 AM,25.0,649.45313,10/27/2022 12:00 AM,Direct,RC70,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,25.0,10.0,0.0,5.0,10.0,10.0,15.0,25.0
PO42,ML2,0000000100,JCN Technologies (AN - Fulfillment FT),2,432118,,10/26/2022 12:00 AM,25.0,649.45313,10/27/2022 12:00 AM,Direct,RC71,10/27/2022 12:00 AM,1/1/1970 12:00 AM,Catalog,25.0,10.0,10.0,15.0,10.0,20.0,25.0,45.0
