POId,POName,SupplierId,SupplierName,POLineNumber,CommodityId,CommodityName,LineNeedByDate,Orderd_Quantity,Amount,UNIT Price,OrderedDate,OrderType,ReceiptId,ReceiptDate,DateOfDelivery,LineType,Receipt_Quantity,NumberPreviouslyAccepted,NumberAccepted,NumberPreviouslyRejected,NumberRejected,TotalNumberAccepted,TotalNumberRejected,TotalQuantityReceived
PO41,ML1,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"2,100.00",42,10/27/2022 12:00 AM,Direct,RC64,11/27/2022 12:00 AM,01/01/70 0:00,Catalog,50,0,10,0,10,10,10,20
PO41,ML1,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"2,100.00",42,10/27/2022 12:00 AM,Direct,RC65,11/27/2022 12:00 AM,01/01/70 0:00,Catalog,50,10,0,10,10,10,20,30
PO41,ML1,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"2,100.00",42,10/27/2022 12:00 AM,Direct,RC66,11/27/2022 12:00 AM,01/01/70 0:00,Catalog,50,10,5,20,5,15,25,40
PO41,ML1,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"2,100.00",42,10/27/2022 12:00 AM,Direct,RC67,11/27/2022 12:00 AM,01/01/70 0:00,Catalog,50,15,20,25,15,35,40,75
PO41,ML1,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"2,100.00",42,10/27/2022 12:00 AM,Direct,RC68,11/27/2022 12:00 AM,01/01/70 0:00,Catalog,50,35,15,40,0,50,40,90
PO42,ML2,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"1,850.00",37,10/27/2022 12:00 AM,Direct,RC69,11/07/2022 12:00 AM,01/01/70 0:00,Catalog,50,0,0,0,40,0,40,40
PO42,ML2,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"1,850.00",37,10/27/2022 12:00 AM,Direct,RC70,11/07/2022 12:00 AM,01/01/70 0:00,Catalog,50,0,25,40,0,25,40,65
PO42,ML2,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"1,850.00",37,10/27/2022 12:00 AM,Direct,RC71,11/07/2022 12:00 AM,01/01/70 0:00,Catalog,50,25,10,40,10,35,50,85
PO42,ML2,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,50,"1,850.00",37,10/27/2022 12:00 AM,Direct,RC72,11/07/2022 12:00 AM,01/01/70 0:00,Catalog,50,35,15,50,5,50,55,105
PO43,ML3,SUPPLIERRPC04,JCN Technologies (AN - Fulfillment FT),1,432118,Computer Accessories,10/26/2022 12:00 AM,10,500,50,10/27/2022 12:00 AM,Direct,RC73,10/30/2022 12:00 AM,01/01/70 0:00,Catalog,10,0,0,0,10,0,10,10
